                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                      :-
                                                                                                                                                                                 .-+#@@@
                                                                                                                                                                           .-=*#@@@@@@@@
                                                                                                                                                                     .:=*#%@@@@@@@@@@@@@
                                                                                                                                                              .:=+*#%@@@@@@@@@@@@@@@@@@@
                                                                                                                                                       .:=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                              .:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                    .::-=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                       ..:--=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                        ..::--=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++
                                                                                     ...:::-===+**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:..  
                                                              ...:::---===++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@%%#*+==-:.      
                                   ...::::---===++****###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:. .@@@@@@@@@@@@%##*+==-:.      
        ...:::---==+++***####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:..           :%@@@@@@@@@%%#*++=-::.      
**#%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-:..                   .+%@@@@@@@@@@@@@%#**+=--:..   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.                        *@@@@@@@@@@@@@@@@@@%##*+==-::. 
  ..::--===++***####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%###***++===--::-@@@@@@@@@@@@%%#*+=-::.                      +@@@@@@@@@@@@@@@@@@@@%##*+=--:..
                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.               -@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:..               %@@@@@@@@@@@@@@@@@@@@%%#**+=--:.
                                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                #@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:.                =@@@@@@@@@@@@@@@@@@@@%##*+==-::.
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                 -@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:..                 @@@@@@@@@@@@@@@@@@@@%#*++=--:. 
                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                  %@@@@@@@@@@@@@@@@@@@@@@%%#*+=--:.                  +@@@@@@@@@@@@@@@@@@%##*+==-::. 
                                                  #@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                   =@@@@@@@@@@@@@@@@@@@@@@%#*++=-:.                   .@@@@@@@@@@@@@@@@@%%#**+=--:.  
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                    @@@@@@@@@@@@@@@@@@@@@%%#*+=--:.                    +@@@@@@@@@@@@@@@@%##*+==-:..  
                                                   #@@@@@@@@@@@@@@@@@@@@@@@%**+=:..                    +@@@@@@@@@@@@@@@@@@@@%#**+=-::.                    .@@@@@@@@@@@@@@@@%#*++=-::.   
                                                   -@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                     .@@@@@@@@@@@@@@@@@@@%%#*+=--:.                      *@@@@@@@@@@@@@@%##*+==-::.   
                                                    %@@@@@@@@@@@@@@@@@@@@@%#*+=-:.                      +@@@@@@@@@@@@@@@@@@%#**+=-:..                      .@@@@@@@@@@@@@@%#**+=--:.    
                                                    -@@@@@@@@@@@@@@@@@@@@%#*+=-:.                       .@@@@@@@@@@@@@@@@@%%#*+=--:.                        *@@@@@@@@@@@@%##*+==-:..    
                                                     %@@@@@@@@@@@@@@@@@@@%#*+=-:.                        *@@@@@@@@@@@@@@@@%#**+=-::.                        :@@@@@@@@@@@@%#**+=-::.     
                                                     =@@@@@@@@@@@@@@@@@@%#*+=-:.                         :@@@@@@@@@@@@@@@@%#*+==-:.                          *@@@@@@@@@@%%#*+==-:..     
                                                      %@@@@@@@@@@@@@@@@@%#*+=-:.                          #@@@@@@@@@@@@@@%#**+=-::.                          :@@@@@@@@@###**+=-::.      
