                                                                  %@@@@@@@@@@@@@@@.  *@@@@@@@@@@@@*  .@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@=  +@@@@@@@@@@@@+  +@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@+   *%%%#+--=#%%.  +@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@%+                  .*%@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@-..                       .:-*@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@*                              @@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@*                               =@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@%                               -@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@#                             -@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@*                           +@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@%.                       .#@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@:                     =@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@-                .#@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@:               %@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@%              #@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@+          +@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@*        -@%@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@+         =.%@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@=          :@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@%**#####%%%%%%###%#.          :+###%%%%#####**+#@%                                                                  
                                                                  %%.                                               #%                                                                  
                                                                  +  :======---:::-:::.            ::-::--========:  +                                                                  
                                                                  =.-@@@@@@@@@@@@@#*=:.           .+#%@@@@@@@@@@@@@-.=                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                 .
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                .:
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                :-
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                               .-=
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              .-=+
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             .:-++
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              :-=*
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              .-=+
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             .:-=+
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             .:--+
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             .:--=
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             .::-=
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              .:-=
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              .:-=
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                              :-=+
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             :--+*
