                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                        
                                                                                                                                                                                    .:-=
                                                                                                                                                                             .:-+*#%@@@@
                                                                                                                                                                    .:-=+*#%@@@@@@@@@@@@
                                                                                                                                                          ..:-=+*#%@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                              .::-=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                               ..::--=++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                             ..:::--==+**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                       ...:::--===++**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            ....:::----==+++***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+==-#@@@@
                                ...::::---===+++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-::.        #@@@
           ...:--==++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==-:..                :*@@@
       -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##*+=--:.                       .+%@@@@@
        .:--==+**##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#%@@@@@@@@@@@@@%#*++=-::.                       -@@@@@@@@
                                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:.              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=-::.             %@@@@@@@@@
                                                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=-:..              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==-:..             =@@@@@@@@@
                                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.               .@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=--:.               %@@@@@@@@
                                                                 =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--:.                +@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=--:..               =@@@@@@@@
                                                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++=-:.                 .@@@@@@@@@@@@@@@@@@@@@@@@@@%%#**+=-::.                 %@@@@@@@
                                                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::.                  *@@@@@@@@@@@@@@@@@@@@@@@@@%##*+==-:..                 =@@@@@@@
                                                                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+=-:.                   :@@@@@@@@@@@@@@@@@@@@@@@@%%#*++=--:.                   %@@@@@@
                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=--:.                    #@@@@@@@@@@@@@@@@@@@@@@@%##*+==-::.                   =@@@@@@
                                                                   .@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:..                    -@@@@@@@@@@@@@@@@@@@@@@%%#*++=-::.                     %@@@@@
                                                                    *@@@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.                      %@@@@@@@@@@@@@@@@@@@@@%##*+==-:..                     =@@@@@
                                                                    .@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:..                      =@@@@@@@@@@@@@@@@@@@@%%#*++=--:.                       @@@@@
                                                                     *@@@@@@@@@@@@@@@@@@@@@@%#*+==-:.                        %@@@@@@@@@@@@@@@@@@@%##*+==-::.                       +@@@@
                                                                     :@@@@@@@@@@@@@@@@@@@@@@##*+=-:..                        =@@@@@@@@@@@@@@@@@@%%#**+=--:.                        .@@@@
                                                                      #@@@@@@@@@@@@@@@@@@@@%#*++=-:.                         .@@@@@@@@@@@@@@@@@@%##*+==-:..                         +@@@
